iteration,winner
1,BRA
2,ESP
3,URU
4,BRA
5,BRA
6,RUS
7,ARG
8,GER
9,TUN
10,CRO
11,BRA
12,ENG
13,ARG
14,SUI
15,MEX
16,NGA
17,FRA
18,POR
19,GER
20,NGA
21,ARG
22,URU
23,SRB
24,MEX
25,EGY
26,SRB
27,GER
28,POR
29,POR
30,GER
31,SUI
32,SUI
33,SRB
34,TUN
35,FRA
36,GER
37,SWE
38,CRO
39,ESP
40,RUS
41,BRA
42,CRO
43,SUI
44,SWE
45,FRA
46,GER
47,ESP
48,SUI
49,GER
50,SUI
51,BRA
52,RUS
53,ENG
54,BRA
55,POR
56,POL
57,GER
58,ENG
59,SWE
60,NGA
61,BEL
62,BEL
63,ENG
64,GER
65,ESP
66,RUS
67,POR
68,COL
69,CRC
70,ARG
71,ESP
72,BRA
73,BRA
74,BRA
75,POR
76,ENG
77,ENG
78,MEX
79,FRA
80,ESP
81,IRN
82,CRO
83,BEL
84,POR
85,SUI
86,ESP
87,DEN
88,JPN
89,ESP
90,SRB
91,ARG
92,BRA
93,BRA
94,ENG
95,ENG
96,BEL
97,GER
98,ESP
99,RUS
100,ISL
101,POR
102,POR
103,GER
104,POR
105,RUS
106,ESP
107,ENG
108,RUS
109,POR
110,GER
111,ENG
112,BRA
113,MEX
114,SWE
115,SUI
116,ENG
117,CRC
118,BRA
119,BEL
120,CRC
121,GER
122,POR
123,BRA
124,ENG
125,CRC
126,MEX
127,SWE
128,POR
129,GER
130,POR
131,ESP
132,POR
133,NGA
134,ESP
135,BRA
136,ENG
137,POR
138,POR
139,JPN
140,SUI
141,GER
142,GER
143,DEN
144,GER
145,BEL
146,BRA
147,GER
148,SUI
149,DEN
150,ENG
151,RUS
152,SRB
153,FRA
154,DEN
155,BRA
156,FRA
157,GER
158,GER
159,BEL
160,FRA
161,POR
162,GER
163,BRA
164,BRA
165,POR
166,SUI
167,SUI
168,ENG
169,SUI
170,POR
171,ENG
172,POR
173,GER
174,SWE
175,POR
176,ESP
177,FRA
178,ESP
179,POR
180,POR
181,FRA
182,POR
183,POL
184,POR
185,ARG
186,POR
187,ESP
188,POR
189,SUI
190,ARG
191,POR
192,URU
193,GER
194,GER
195,GER
196,BRA
197,CRO
198,ENG
199,NGA
200,SWE
201,GER
202,SWE
203,GER
204,SRB
205,FRA
206,GER
207,POR
208,CRO
209,GER
210,POR
211,SRB
212,GER
213,GER
214,GER
215,SUI
216,GER
217,SUI
218,BRA
219,SEN
220,KOR
221,FRA
222,MEX
223,ENG
224,POR
225,POR
226,ENG
227,SWE
228,ESP
229,URU
230,SUI
231,ESP
232,FRA
233,GER
234,BRA
235,RUS
236,ARG
237,GER
238,BRA
239,GER
240,BRA
241,GER
242,GER
243,ESP
244,ENG
245,ESP
246,GER
247,ARG
248,POR
249,GER
250,ESP
251,ESP
252,ESP
253,BRA
254,SUI
255,CRO
256,SUI
257,SWE
258,RUS
259,JPN
260,BEL
261,POR
262,FRA
263,SUI
264,SUI
265,ESP
266,MEX
267,FRA
268,DEN
269,ESP
270,GER
271,FRA
272,RUS
273,BRA
274,COL
275,POR
276,SUI
277,POR
278,RUS
279,SWE
280,ARG
281,BRA
282,URU
283,JPN
284,COL
285,POR
286,FRA
287,ESP
288,POR
289,ESP
290,POR
291,POR
292,POR
293,COL
294,BRA
295,DEN
296,POR
297,BRA
298,ARG
299,SUI
300,ENG
301,SUI
302,BEL
303,POR
304,DEN
305,GER
306,ENG
307,MEX
308,SRB
309,SUI
310,BRA
311,FRA
312,ESP
313,SRB
314,POR
315,DEN
316,GER
317,POR
318,GER
319,SUI
320,DEN
321,ARG
322,GER
323,NGA
324,ENG
325,POR
326,FRA
327,GER
328,FRA
329,RUS
330,POR
331,BRA
332,GER
333,BRA
334,BRA
335,GER
336,ESP
337,DEN
338,JPN
339,RUS
340,ESP
341,GER
342,COL
343,ENG
344,RUS
345,SRB
346,SUI
347,POR
348,GER
349,ESP
350,BRA
351,GER
352,SUI
353,ESP
354,FRA
355,CRO
356,GER
357,EGY
358,POR
359,POR
360,POR
361,ARG
362,DEN
363,GER
364,GER
365,ARG
366,POR
367,ENG
368,POR
369,GER
370,SUI
371,SUI
372,URU
373,ARG
374,GER
375,COL
376,FRA
377,RUS
378,SUI
379,BRA
380,IRN
381,CRO
382,BRA
383,POR
384,SUI
385,ENG
386,BRA
387,RUS
388,POR
389,BRA
390,BRA
391,POR
392,GER
393,GER
394,POR
395,BRA
396,BEL
397,DEN
398,ARG
399,ESP
400,SRB
401,BRA
402,SWE
403,RUS
404,POR
405,SWE
406,SRB
407,POR
408,GER
409,BRA
410,ESP
411,GER
412,BRA
413,POR
414,FRA
415,SUI
416,POR
417,SUI
418,ESP
419,FRA
420,GER
421,GER
422,ENG
423,GER
424,GER
425,SWE
426,FRA
427,CRO
428,ESP
429,SUI
430,POR
431,SUI
432,GER
433,DEN
434,RUS
435,FRA
436,URU
437,SUI
438,ENG
439,PER
440,BRA
441,GER
442,POL
443,ESP
444,SUI
445,BEL
446,FRA
447,FRA
448,RUS
449,GER
450,ESP
451,NGA
452,NGA
453,ENG
454,GER
455,BEL
456,SUI
457,BEL
458,COL
459,BRA
460,BEL
461,GER
462,BEL
463,ENG
464,BEL
465,POR
466,RUS
467,CRO
468,ENG
469,NGA
470,ARG
471,RUS
472,URU
473,CRO
474,GER
475,POR
476,SUI
477,SUI
478,ENG
479,SUI
480,POR
481,NGA
482,FRA
483,GER
484,ESP
485,POR
486,DEN
487,ESP
488,FRA
489,ARG
490,COL
491,BRA
492,URU
493,KOR
494,GER
495,DEN
496,CRC
497,SRB
498,POR
499,MEX
500,GER
501,POR
502,GER
503,POR
504,GER
505,BRA
506,AUS
507,SUI
508,ESP
509,GER
510,POR
511,BEL
512,POR
513,ARG
514,POL
515,ESP
516,SUI
517,GER
518,IRN
519,ESP
520,IRN
521,POL
522,GER
523,POR
524,FRA
525,BRA
526,NGA
527,GER
528,ESP
529,RUS
530,GER
531,IRN
532,BEL
533,URU
534,ARG
535,POR
536,MEX
537,POR
538,GER
539,POR
540,GER
541,ESP
542,POR
543,RUS
544,ESP
545,GER
546,DEN
547,CRC
548,PER
549,ESP
550,FRA
551,POR
552,GER
553,BRA
554,MEX
555,RUS
556,KOR
557,NGA
558,ESP
559,ESP
560,GER
561,COL
562,SUI
563,POR
564,KSA
565,ARG
566,FRA
567,BRA
568,FRA
569,RUS
570,ENG
571,BRA
572,POR
573,DEN
574,CRO
575,POR
576,RUS
577,GER
578,ENG
579,POR
580,ESP
581,MEX
582,ARG
583,FRA
584,ENG
585,POR
586,FRA
587,RUS
588,SUI
589,GER
590,GER
591,GER
592,GER
593,ESP
594,AUS
595,CRO
596,RUS
597,POR
598,BEL
599,ENG
600,MEX
601,GER
602,ENG
603,BEL
604,FRA
605,URU
606,GER
607,POR
608,BRA
609,CRO
610,GER
611,POR
612,GER
613,DEN
614,BRA
615,POR
616,BEL
617,POR
618,GER
619,FRA
620,CRC
621,BRA
622,COL
623,JPN
624,ENG
625,GER
626,ESP
627,CRC
628,SUI
629,BRA
630,ENG
631,POR
632,POR
633,CRO
634,GER
635,BRA
636,FRA
637,SUI
638,GER
639,POR
640,URU
641,GER
642,POL
643,ENG
644,DEN
645,DEN
646,GER
647,ARG
648,SUI
649,BEL
650,POR
651,BRA
652,BEL
653,FRA
654,FRA
655,POR
656,POL
657,SUI
658,SWE
659,CRO
660,BRA
661,ARG
662,DEN
663,POR
664,CRO
665,BEL
666,POR
667,FRA
668,SWE
669,BRA
670,ESP
671,RUS
672,POR
673,CRO
674,GER
675,ESP
676,BRA
677,ARG
678,MEX
679,GER
680,BEL
681,POR
682,SUI
683,URU
684,BEL
685,BRA
686,COL
687,GER
688,POR
689,GER
690,BRA
691,GER
692,DEN
693,SWE
694,ARG
695,ENG
696,SUI
697,ENG
698,NGA
699,MEX
700,GER
701,GER
702,FRA
703,FRA
704,GER
705,BEL
706,BEL
707,SUI
708,POR
709,SRB
710,BRA
711,CRO
712,ESP
713,ESP
714,POR
715,POR
716,SUI
717,ARG
718,GER
719,NGA
720,GER
721,NGA
722,ESP
723,GER
724,FRA
725,JPN
726,GER
727,SWE
728,ENG
729,FRA
730,GER
731,GER
732,GER
733,BRA
734,ESP
735,ENG
736,BRA
737,RUS
738,RUS
739,ENG
740,POR
741,GER
742,POR
743,ESP
744,GER
745,POR
746,TUN
747,ENG
748,SUI
749,GER
750,SUI
751,URU
752,BRA
753,POR
754,GER
755,POR
756,RUS
757,SRB
758,GER
759,POR
760,RUS
761,FRA
762,POR
763,SRB
764,GER
765,BRA
766,KSA
767,MEX
768,GER
769,GER
770,POR
771,POR
772,SUI
773,MEX
774,URU
775,ENG
776,SUI
777,FRA
778,FRA
779,SUI
780,FRA
781,CRO
782,DEN
783,GER
784,POR
785,ARG
786,ESP
787,ENG
788,BRA
789,POR
790,GER
791,TUN
792,NGA
793,TUN
794,CRO
795,GER
796,BRA
797,SWE
798,POR
799,POR
800,COL
801,SWE
802,ARG
803,POR
804,ENG
805,SRB
806,SWE
807,GER
808,BEL
809,BEL
810,DEN
811,NGA
812,SRB
813,SUI
814,POR
815,FRA
816,NGA
817,CRO
818,GER
819,GER
820,ESP
821,POR
822,GER
823,RUS
824,URU
825,MEX
826,POR
827,GER
828,FRA
829,BRA
830,POR
831,SRB
832,GER
833,ENG
834,DEN
835,BRA
836,SUI
837,ENG
838,POR
839,POR
840,BEL
841,POR
842,DEN
843,BRA
844,POR
845,MEX
846,ARG
847,ESP
848,ESP
849,FRA
850,SUI
851,FRA
852,GER
853,POR
854,SUI
855,ARG
856,FRA
857,BRA
858,KOR
859,POR
860,BRA
861,FRA
862,GER
863,BEL
864,JPN
865,SUI
866,RUS
867,RUS
868,COL
869,GER
870,ENG
871,POR
872,FRA
873,SUI
874,FRA
875,BRA
876,ARG
877,GER
878,ENG
879,DEN
880,BRA
881,ARG
882,ENG
883,BEL
884,ENG
885,GER
886,DEN
887,GER
888,KOR
889,ESP
890,FRA
891,COL
892,ARG
893,GER
894,BRA
895,SRB
896,DEN
897,POR
898,BRA
899,ENG
900,POR
901,BRA
902,ESP
903,ENG
904,FRA
905,SUI
906,JPN
907,POR
908,POR
909,POR
910,FRA
911,GER
912,POR
913,GER
914,ARG
915,GER
916,GER
917,GER
918,POR
919,RUS
920,GER
921,GER
922,SWE
923,SUI
924,RUS
925,POR
926,DEN
927,ESP
928,MEX
929,FRA
930,BRA
931,SRB
932,ESP
933,POR
934,SUI
935,RUS
936,BRA
937,IRN
938,GER
939,SRB
940,BEL
941,ARG
942,POL
943,POR
944,FRA
945,ESP
946,SUI
947,GER
948,RUS
949,BRA
950,ESP
951,BRA
952,FRA
953,POR
954,ESP
955,SUI
956,POR
957,POR
958,POR
959,RUS
960,ESP
961,CRC
962,ESP
963,FRA
964,GER
965,BRA
966,COL
967,GER
968,FRA
969,DEN
970,POL
971,COL
972,GER
973,URU
974,ESP
975,GER
976,SRB
977,BEL
978,POR
979,FRA
980,SWE
981,ESP
982,ENG
983,ARG
984,POL
985,SUI
986,SUI
987,SUI
988,COL
989,GER
990,DEN
991,POR
992,POR
993,SUI
994,POR
995,ESP
996,ENG
997,MEX
998,ESP
999,ESP
1000,JPN
1001,GER
1002,CRO
1003,BRA
1004,ARG
1005,SRB
1006,SUI
1007,SWE
1008,BEL
1009,ENG
1010,POR
1011,RUS
1012,RUS
1013,RUS
1014,NGA
1015,BRA
1016,BRA
1017,BEL
1018,IRN
1019,RUS
1020,GER
1021,ENG
1022,BEL
1023,GER
1024,RUS
1025,AUS
1026,SUI
1027,POR
1028,CRO
1029,POL
1030,BRA
1031,KOR
1032,POR
1033,ARG
1034,BEL
1035,NGA
1036,SUI
1037,SUI
1038,POR
1039,POR
1040,CRC
1041,BEL
1042,GER
1043,SUI
1044,POR
1045,BRA
1046,SWE
1047,ESP
1048,POR
1049,ESP
1050,FRA
1051,BEL
1052,ESP
1053,BRA
1054,BEL
1055,BRA
1056,BRA
1057,BRA
1058,GER
1059,RUS
1060,BRA
1061,SUI
1062,SWE
1063,BRA
1064,GER
1065,POR
1066,FRA
1067,ENG
1068,GER
1069,BRA
1070,ESP
1071,ESP
1072,POR
1073,SUI
1074,POR
1075,POR
1076,POR
1077,BRA
1078,ESP
1079,MEX
1080,ESP
1081,SWE
1082,BRA
1083,POR
1084,NGA
1085,EGY
1086,SUI
1087,BRA
1088,BRA
1089,URU
1090,CRO
1091,POR
1092,BRA
1093,ESP
1094,IRN
1095,RUS
1096,BRA
1097,ISL
1098,ESP
1099,COL
1100,GER
1101,GER
1102,GER
1103,SUI
1104,ESP
1105,ENG
1106,GER
1107,BRA
1108,ESP
1109,SWE
1110,PER
1111,JPN
1112,DEN
1113,URU
1114,FRA
1115,POR
1116,BRA
1117,DEN
1118,ESP
1119,FRA
1120,DEN
1121,ESP
1122,GER
1123,GER
1124,ESP
1125,URU
1126,GER
1127,BRA
1128,ESP
1129,MAR
1130,POR
1131,POR
1132,SUI
1133,SUI
1134,GER
1135,FRA
1136,GER
1137,GER
1138,ARG
1139,ESP
1140,RUS
1141,MEX
1142,DEN
1143,SUI
1144,JPN
1145,BRA
1146,RUS
1147,POR
1148,RUS
1149,BRA
1150,COL
1151,ESP
1152,IRN
1153,SRB
1154,ARG
1155,ENG
1156,ESP
1157,POR
1158,FRA
1159,POR
1160,SUI
1161,ENG
1162,ARG
1163,MEX
1164,BEL
1165,GER
1166,CRO
1167,ESP
1168,DEN
1169,FRA
1170,POR
1171,SUI
1172,POR
1173,GER
1174,GER
1175,BRA
1176,BRA
1177,GER
1178,GER
1179,POL
1180,DEN
1181,DEN
1182,BRA
1183,FRA
1184,DEN
1185,ESP
1186,CRO
1187,RUS
1188,GER
1189,ESP
1190,GER
1191,POR
1192,CRO
1193,BRA
1194,ESP
1195,SRB
1196,SWE
1197,POR
1198,GER
1199,ARG
1200,GER
1201,ESP
1202,GER
1203,FRA
1204,GER
1205,POR
1206,SUI
1207,DEN
1208,POR
1209,POR
1210,CRC
1211,ENG
1212,ENG
1213,SUI
1214,ESP
1215,BRA
1216,POR
1217,RUS
1218,POR
1219,DEN
1220,FRA
1221,RUS
1222,MEX
1223,KOR
1224,ESP
1225,BEL
1226,SUI
1227,POR
1228,COL
1229,ENG
1230,ARG
1231,ESP
1232,FRA
1233,ESP
1234,BRA
1235,BEL
1236,ESP
1237,POR
1238,POR
1239,GER
1240,GER
1241,GER
1242,ESP
1243,ESP
1244,ESP
1245,POR
1246,FRA
1247,POR
1248,BEL
1249,ENG
1250,URU
1251,NGA
1252,ENG
1253,BRA
1254,POR
1255,ARG
1256,BRA
1257,BRA
1258,BEL
1259,SRB
1260,SUI
1261,GER
1262,RUS
1263,POR
1264,FRA
1265,CRO
1266,POR
1267,CRO
1268,FRA
1269,RUS
1270,ENG
1271,BRA
1272,ESP
1273,CRO
1274,FRA
1275,RUS
1276,GER
1277,BEL
1278,POR
1279,BRA
1280,JPN
1281,TUN
1282,RUS
1283,POR
1284,ENG
1285,ESP
1286,GER
1287,POR
1288,POR
1289,SWE
1290,ESP
1291,POL
1292,ESP
1293,KOR
1294,POR
1295,SWE
1296,MEX
1297,BRA
1298,URU
1299,GER
1300,RUS
1301,SWE
1302,ESP
1303,BEL
1304,SUI
1305,POR
1306,TUN
1307,NGA
1308,GER
1309,JPN
1310,NGA
1311,GER
1312,POR
1313,BEL
1314,SUI
1315,EGY
1316,POR
1317,GER
1318,SUI
1319,COL
1320,POR
1321,POR
1322,FRA
1323,GER
1324,SUI
1325,IRN
1326,DEN
1327,POR
1328,KOR
1329,POR
1330,COL
1331,BEL
1332,DEN
1333,ESP
1334,BRA
1335,GER
1336,ARG
1337,GER
1338,FRA
1339,DEN
1340,ARG
1341,FRA
1342,FRA
1343,GER
1344,KOR
1345,ENG
1346,IRN
1347,SWE
1348,GER
1349,URU
1350,SRB
1351,SWE
1352,BEL
1353,BEL
1354,FRA
1355,GER
1356,RUS
1357,CRO
1358,SUI
1359,GER
1360,GER
1361,ENG
1362,GER
1363,ARG
1364,POR
1365,BRA
1366,URU
1367,DEN
1368,POR
1369,FRA
1370,BRA
1371,BRA
1372,DEN
1373,SUI
1374,MEX
1375,POR
1376,COL
1377,ENG
1378,DEN
1379,POL
1380,GER
1381,GER
1382,BRA
1383,GER
1384,ARG
1385,RUS
1386,ESP
1387,MEX
1388,SUI
1389,GER
1390,ESP
1391,POR
1392,BEL
1393,DEN
1394,ENG
1395,DEN
1396,RUS
1397,POR
1398,ESP
1399,ARG
1400,SUI
1401,POR
1402,SUI
1403,BEL
1404,ESP
1405,MAR
1406,RUS
1407,POL
1408,RUS
1409,ESP
1410,GER
1411,COL
1412,SWE
1413,DEN
1414,GER
1415,ARG
1416,ESP
1417,BEL
1418,CRO
1419,COL
1420,POR
1421,NGA
1422,FRA
1423,GER
1424,FRA
1425,GER
1426,ENG
1427,GER
1428,POR
1429,ESP
1430,GER
1431,POR
1432,BRA
1433,BRA
1434,CRO
1435,SUI
1436,GER
1437,SUI
1438,ESP
1439,GER
1440,POR
1441,ARG
1442,JPN
1443,KSA
1444,ENG
1445,DEN
1446,POR
1447,ESP
1448,POL
1449,GER
1450,URU
1451,JPN
1452,MEX
1453,ENG
1454,ENG
1455,GER
1456,MEX
1457,RUS
1458,COL
1459,ENG
1460,POR
1461,POR
1462,BRA
1463,POR
1464,ESP
1465,ENG
1466,BEL
1467,BEL
1468,IRN
1469,SUI
1470,GER
1471,SUI
1472,RUS
1473,GER
1474,POR
1475,NGA
1476,GER
1477,SUI
1478,SUI
1479,FRA
1480,ESP
1481,ARG
1482,DEN
1483,ENG
1484,IRN
1485,GER
1486,BRA
1487,ESP
1488,BRA
1489,BEL
1490,ENG
1491,SRB
1492,ESP
1493,ENG
1494,ARG
1495,BRA
1496,FRA
1497,COL
1498,POR
1499,ESP
1500,ENG
1501,POR
1502,URU
1503,NGA
1504,ARG
1505,SUI
1506,POR
1507,ENG
1508,BRA
1509,BRA
1510,ESP
1511,POR
1512,ESP
1513,ENG
1514,ENG
1515,BEL
1516,BRA
1517,GER
1518,ENG
1519,BEL
1520,DEN
1521,ESP
1522,CRO
1523,GER
1524,POR
1525,FRA
1526,POL
1527,GER
1528,ARG
1529,GER
1530,POR
1531,BRA
1532,ENG
1533,SWE
1534,BRA
1535,POR
1536,BRA
1537,RUS
1538,GER
1539,BEL
1540,SUI
1541,POR
1542,NGA
1543,POR
1544,ESP
1545,GER
1546,BEL
1547,GER
1548,NGA
1549,SRB
1550,IRN
1551,GER
1552,SWE
1553,BEL
1554,JPN
1555,AUS
1556,BRA
1557,DEN
1558,POR
1559,SWE
1560,SUI
1561,FRA
1562,FRA
1563,SUI
1564,ARG
1565,POR
1566,ENG
1567,POR
1568,BEL
1569,ESP
1570,FRA
1571,BEL
1572,SRB
1573,AUS
1574,NGA
1575,AUS
1576,BRA
1577,SUI
1578,FRA
1579,GER
1580,BRA
1581,ESP
1582,MEX
1583,POR
1584,DEN
1585,ESP
1586,GER
1587,BEL
1588,FRA
1589,COL
1590,POR
1591,ENG
1592,CRC
1593,AUS
1594,DEN
1595,RUS
1596,ARG
1597,BEL
1598,JPN
1599,POR
1600,ENG
1601,GER
1602,SUI
1603,SUI
1604,SUI
1605,FRA
1606,ENG
1607,FRA
1608,ENG
1609,ENG
1610,NGA
1611,RUS
1612,POR
1613,POR
1614,RUS
1615,POR
1616,POR
1617,ESP
1618,CRO
1619,BEL
1620,IRN
1621,ESP
1622,SUI
1623,KOR
1624,BRA
1625,ENG
1626,BRA
1627,POR
1628,FRA
1629,ARG
1630,RUS
1631,POL
1632,POR
1633,NGA
1634,FRA
1635,SRB
1636,ENG
1637,CRO
1638,SUI
1639,BRA
1640,SWE
1641,NGA
1642,COL
1643,IRN
1644,GER
1645,BRA
1646,POR
1647,ENG
1648,SUI
1649,ARG
1650,MEX
1651,ENG
1652,RUS
1653,BRA
1654,COL
1655,ESP
1656,SWE
1657,ENG
1658,FRA
1659,FRA
1660,ENG
1661,BEL
1662,URU
1663,IRN
1664,SWE
1665,ESP
1666,DEN
1667,SUI
1668,CRO
1669,ESP
1670,ARG
1671,JPN
1672,COL
1673,GER
1674,FRA
1675,SUI
1676,GER
1677,BRA
1678,ESP
1679,POR
1680,GER
1681,AUS
1682,ARG
1683,BRA
1684,RUS
1685,SUI
1686,ESP
1687,POR
1688,GER
1689,ENG
1690,RUS
1691,NGA
1692,ENG
1693,GER
1694,BRA
1695,ESP
1696,BEL
1697,GER
1698,ESP
1699,ESP
1700,POR
1701,BRA
1702,DEN
1703,GER
1704,SUI
1705,FRA
1706,POR
1707,POR
1708,GER
1709,DEN
1710,BEL
1711,ENG
1712,BRA
1713,RUS
1714,FRA
1715,GER
1716,BEL
1717,CRO
1718,FRA
1719,GER
1720,ESP
1721,SUI
1722,MEX
1723,BRA
1724,COL
1725,SRB
1726,GER
1727,BRA
1728,ESP
1729,ESP
1730,MEX
1731,IRN
1732,SRB
1733,GER
1734,RUS
1735,ENG
1736,POR
1737,GER
1738,PER
1739,SUI
1740,ENG
1741,FRA
1742,BRA
1743,FRA
1744,NGA
1745,FRA
1746,SRB
1747,POR
1748,IRN
1749,POR
1750,GER
1751,BRA
1752,GER
1753,GER
1754,BEL
1755,SUI
1756,FRA
1757,SUI
1758,SRB
1759,ARG
1760,POR
1761,ENG
1762,URU
1763,COL
1764,BRA
1765,MEX
1766,SRB
1767,BEL
1768,GER
1769,CRO
1770,SWE
1771,ESP
1772,SUI
1773,BRA
1774,GER
1775,ENG
1776,FRA
1777,SWE
1778,BEL
1779,GER
1780,RUS
1781,URU
1782,BRA
1783,BRA
1784,SUI
1785,POR
1786,TUN
1787,ARG
1788,SRB
1789,ENG
1790,SRB
1791,ESP
1792,ESP
1793,GER
1794,SUI
1795,ARG
1796,POR
1797,ENG
1798,BRA
1799,ESP
1800,POR
1801,CRO
1802,ENG
1803,SUI
1804,BEL
1805,POR
1806,GER
1807,BRA
1808,ENG
1809,BEL
1810,ENG
1811,POR
1812,SRB
1813,POR
1814,COL
1815,FRA
1816,BRA
1817,GER
1818,BRA
1819,ESP
1820,MEX
1821,SUI
1822,RUS
1823,POR
1824,ESP
1825,BRA
1826,FRA
1827,SUI
1828,BEL
1829,RUS
1830,NGA
1831,BEL
1832,BRA
1833,FRA
1834,FRA
1835,URU
1836,ENG
1837,COL
1838,SRB
1839,BEL
1840,DEN
1841,GER
1842,ENG
1843,ESP
1844,SUI
1845,POR
1846,ENG
1847,AUS
1848,BRA
1849,ESP
1850,CRC
1851,BEL
1852,GER
1853,SUI
1854,POR
1855,GER
1856,DEN
1857,BRA
1858,GER
1859,POL
1860,MEX
1861,SUI
1862,SUI
1863,GER
1864,POR
1865,BEL
1866,FRA
1867,SUI
1868,BRA
1869,GER
1870,SUI
1871,ESP
1872,BEL
1873,IRN
1874,ENG
1875,FRA
1876,GER
1877,POR
1878,ESP
1879,ESP
1880,POL
1881,ESP
1882,MEX
1883,CRO
1884,ESP
1885,MEX
1886,DEN
1887,SWE
1888,DEN
1889,POR
1890,GER
1891,ESP
1892,CRO
1893,SUI
1894,POR
1895,RUS
1896,POR
1897,SUI
1898,POR
1899,ARG
1900,POR
1901,RUS
1902,RUS
1903,FRA
1904,ESP
1905,GER
1906,MEX
1907,ESP
1908,POR
1909,GER
1910,SWE
1911,GER
1912,ESP
1913,BEL
1914,GER
1915,FRA
1916,ESP
1917,POR
1918,GER
1919,FRA
1920,POR
1921,CRO
1922,SUI
1923,POR
1924,POR
1925,ESP
1926,ESP
1927,GER
1928,POR
1929,ENG
1930,POR
1931,POR
1932,POR
1933,ENG
1934,IRN
1935,GER
1936,BEL
1937,MEX
1938,ESP
1939,ENG
1940,RUS
1941,SUI
1942,CRC
1943,NGA
1944,GER
1945,RUS
1946,ENG
1947,ESP
1948,ESP
1949,DEN
1950,POR
1951,ESP
1952,DEN
1953,FRA
1954,CRO
1955,GER
1956,GER
1957,BRA
1958,RUS
1959,GER
1960,GER
1961,POR
1962,POR
1963,ENG
1964,GER
1965,FRA
1966,FRA
1967,ESP
1968,ARG
1969,ESP
1970,POR
1971,AUS
1972,URU
1973,SUI
1974,NGA
1975,MEX
1976,BRA
1977,SUI
1978,POR
1979,DEN
1980,ENG
1981,BRA
1982,CRC
1983,JPN
1984,SUI
1985,SUI
1986,SUI
1987,ESP
1988,SWE
1989,NGA
1990,BRA
1991,GER
1992,FRA
1993,ENG
1994,POR
1995,POR
1996,ARG
1997,BRA
1998,ARG
1999,ENG
2000,COL
2001,ESP
2002,POR
2003,KOR
2004,BRA
2005,ESP
2006,POR
2007,POR
2008,POR
2009,ESP
2010,BRA
2011,RUS
2012,ESP
2013,ISL
2014,GER
2015,SUI
2016,POR
2017,FRA
2018,POR
2019,SUI
2020,GER
2021,SUI
2022,FRA
2023,GER
2024,GER
2025,CRC
2026,GER
2027,GER
2028,COL
2029,ENG
2030,ESP
2031,RUS
2032,AUS
2033,ARG
2034,POR
2035,ARG
2036,BEL
2037,RUS
2038,POL
2039,BRA
2040,CRO
2041,GER
2042,GER
2043,BRA
2044,ESP
2045,MEX
2046,BRA
2047,FRA
2048,GER
2049,ENG
2050,GER
2051,GER
2052,ENG
2053,SUI
2054,ESP
2055,SUI
2056,GER
2057,ESP
2058,GER
2059,POL
2060,POL
2061,SRB
2062,BRA
2063,CRO
2064,FRA
2065,POR
2066,COL
2067,POR
2068,ENG
2069,ARG
2070,BRA
2071,COL
2072,BRA
2073,GER
2074,ENG
2075,FRA
2076,FRA
2077,ESP
2078,URU
2079,ESP
2080,MEX
2081,POR
2082,ESP
2083,BRA
2084,GER
2085,POR
2086,ESP
2087,COL
2088,SUI
2089,DEN
2090,POR
2091,MEX
2092,ENG
2093,NGA
2094,BRA
2095,FRA
2096,BEL
2097,GER
