iteration,winner
8025,POR
8026,ESP
8027,MEX
8028,PER
8029,POR
8030,GER
8031,GER
8032,POR
8033,ESP
8034,GER
8035,RUS
8036,RUS
8037,BRA
8038,GER
8039,BRA
8040,POR
8041,SUI
8042,POR
8043,MAR
8044,FRA
8045,BRA
8046,TUN
8047,POR
8048,BRA
8049,BRA
8050,SUI
8051,BRA
8052,BEL
8053,GER
8054,ARG
8055,POR
8056,ESP
8057,FRA
8058,BEL
8059,FRA
8060,ENG
8061,BEL
8062,FRA
8063,SUI
8064,BRA
8065,ARG
8066,MEX
8067,IRN
8068,JPN
8069,SWE
8070,GER
8071,FRA
8072,ENG
8073,SUI
8074,POR
8075,ISL
8076,ESP
8077,TUN
8078,POR
8079,BEL
8080,GER
8081,RUS
8082,SUI
8083,COL
8084,ESP
8085,SRB
8086,URU
8087,ARG
8088,BRA
8089,POR
8090,BRA
8091,ESP
8092,POR
8093,POR
8094,JPN
8095,ARG
8096,SWE
8097,SUI
8098,RUS
8099,ENG
8100,BEL
8101,SUI
8102,BEL
8103,CRC
8104,POR
8105,SRB
8106,POR
8107,FRA
8108,SUI
8109,RUS
8110,GER
8111,ARG
8112,POR
8113,SRB
8114,RUS
8115,RUS
8116,SUI
8117,GER
8118,CRO
8119,FRA
8120,GER
8121,ESP
8122,FRA
8123,BEL
8124,BRA
8125,RUS
8126,DEN
8127,SUI
8128,SUI
8129,POR
8130,RUS
8131,GER
8132,BRA
8133,PER
8134,ARG
8135,CRO
8136,BEL
8137,POR
8138,GER
8139,BEL
8140,SRB
8141,POR
8142,ENG
8143,FRA
8144,GER
8145,PER
8146,SWE
8147,SRB
8148,FRA
8149,POR
8150,KOR
8151,ENG
8152,POR
8153,SUI
8154,POR
8155,POR
8156,ENG
8157,DEN
8158,COL
8159,NGA
8160,FRA
8161,GER
8162,MEX
8163,RUS
8164,ENG
8165,ENG
8166,BRA
8167,BRA
8168,POL
8169,BEL
8170,IRN
8171,SUI
8172,SWE
8173,RUS
8174,COL
8175,CRO
8176,GER
8177,FRA
8178,ESP
8179,MEX
8180,POL
8181,AUS
8182,RUS
8183,BRA
8184,FRA
8185,GER
8186,BRA
8187,CRO
8188,POR
8189,BRA
8190,URU
8191,DEN
8192,ESP
8193,MEX
8194,FRA
8195,POR
8196,NGA
8197,POR
8198,GER
8199,POR
8200,GER
8201,RUS
8202,ESP
8203,ENG
8204,SRB
8205,ESP
8206,SUI
8207,DEN
8208,POR
8209,SUI
8210,RUS
8211,FRA
8212,ESP
8213,SWE
8214,EGY
8215,SWE
8216,GER
8217,GER
8218,ARG
8219,MEX
8220,GER
8221,POR
8222,EGY
8223,FRA
8224,POR
8225,GER
8226,SWE
8227,POR
8228,ESP
8229,POR
8230,MEX
8231,MEX
8232,PER
8233,URU
8234,POR
8235,FRA
8236,RUS
8237,SWE
8238,ESP
8239,ENG
8240,ESP
8241,GER
8242,ESP
8243,JPN
8244,COL
8245,EGY
8246,BRA
8247,GER
8248,ENG
8249,GER
8250,BRA
8251,POR
8252,SUI
8253,FRA
8254,POR
8255,CRO
8256,POR
8257,BRA
8258,POR
8259,GER
8260,GER
8261,POR
8262,ESP
8263,ESP
8264,SUI
8265,SUI
8266,POL
8267,ARG
8268,DEN
8269,GER
8270,BRA
8271,POL
8272,FRA
8273,SEN
8274,POR
8275,GER
8276,SWE
8277,ESP
8278,AUS
8279,SUI
8280,COL
8281,ESP
8282,GER
8283,GER
8284,BRA
8285,BRA
8286,SRB
8287,SWE
8288,RUS
8289,ESP
8290,ESP
8291,BEL
8292,BRA
8293,SUI
8294,FRA
8295,SWE
8296,BEL
8297,GER
8298,BRA
8299,BRA
8300,GER
8301,ESP
8302,ENG
8303,DEN
8304,ESP
8305,BEL
8306,BRA
8307,ARG
8308,ESP
8309,POR
8310,BRA
8311,GER
8312,ESP
8313,POR
8314,RUS
8315,POR
8316,GER
8317,ESP
8318,SWE
8319,POR
8320,ESP
8321,ENG
8322,JPN
8323,POR
8324,ENG
8325,BEL
8326,SUI
8327,EGY
8328,ISL
8329,POR
8330,ESP
8331,ENG
8332,FRA
8333,POR
8334,TUN
8335,ENG
8336,ESP
8337,NGA
8338,POR
8339,URU
8340,RUS
8341,ESP
8342,GER
8343,ESP
8344,ESP
8345,SUI
8346,BRA
8347,SUI
8348,CRO
8349,ESP
8350,BEL
8351,GER
8352,ENG
8353,FRA
8354,FRA
8355,ESP
8356,GER
8357,ESP
8358,ESP
8359,GER
8360,FRA
8361,FRA
8362,ARG
8363,ARG
8364,POL
8365,ESP
8366,POR
8367,BEL
8368,BRA
8369,IRN
8370,MEX
8371,GER
8372,MEX
8373,POR
8374,POR
8375,CRO
8376,CRO
8377,SUI
8378,POR
8379,IRN
8380,ESP
8381,POR
8382,POR
8383,GER
8384,SRB
8385,GER
8386,GER
8387,KOR
8388,ARG
8389,CRO
8390,IRN
8391,RUS
8392,JPN
8393,POR
8394,BRA
8395,GER
8396,MEX
8397,DEN
8398,FRA
8399,GER
8400,GER
8401,COL
8402,IRN
8403,ESP
8404,FRA
8405,FRA
8406,CRO
8407,CRO
8408,SWE
8409,BRA
8410,ARG
8411,GER
8412,GER
8413,POR
8414,GER
8415,FRA
8416,POL
8417,URU
8418,BRA
8419,CRO
8420,ENG
8421,SRB
8422,GER
8423,GER
8424,FRA
8425,ENG
8426,POR
8427,FRA
8428,SUI
8429,BEL
8430,POR
8431,NGA
8432,SRB
8433,SRB
8434,RUS
8435,FRA
8436,RUS
8437,POL
8438,URU
8439,ESP
8440,POR
8441,POR
8442,SUI
8443,POR
8444,COL
8445,ENG
8446,MEX
8447,ESP
8448,GER
8449,POR
8450,BRA
8451,ENG
8452,ESP
8453,BRA
8454,GER
8455,ENG
8456,DEN
8457,POR
8458,CRO
8459,POR
8460,FRA
8461,GER
8462,ESP
8463,SUI
8464,SUI
8465,POR
8466,BEL
8467,POR
8468,ENG
8469,ARG
8470,BRA
8471,SUI
8472,POR
8473,ARG
8474,SUI
8475,ARG
8476,BEL
8477,ARG
8478,POR
8479,GER
8480,SWE
8481,SUI
8482,BRA
8483,ESP
8484,POR
8485,BRA
8486,RUS
8487,BRA
8488,FRA
8489,POR
8490,POR
8491,POR
8492,ENG
8493,ESP
8494,SWE
8495,GER
8496,ENG
8497,DEN
8498,SUI
8499,BRA
8500,FRA
8501,SUI
8502,SUI
8503,POR
8504,MEX
8505,GER
8506,GER
8507,COL
8508,SRB
8509,POR
8510,CRO
8511,IRN
8512,ENG
8513,POR
8514,MEX
8515,GER
8516,BRA
8517,GER
8518,KOR
8519,SRB
8520,POR
8521,SUI
8522,NGA
8523,FRA
8524,RUS
8525,POR
8526,CRO
8527,ENG
8528,POL
8529,BRA
8530,CRO
8531,JPN
8532,GER
8533,BEL
8534,POR
8535,DEN
8536,RUS
8537,POR
8538,BRA
8539,GER
8540,BEL
8541,BRA
8542,SRB
8543,ENG
8544,SRB
8545,URU
8546,ESP
8547,ENG
8548,SUI
8549,GER
8550,SRB
8551,POR
8552,SUI
8553,POR
8554,POR
8555,URU
8556,POR
8557,CRO
8558,GER
8559,GER
8560,DEN
8561,POL
8562,SWE
8563,GER
8564,POR
8565,ENG
8566,ESP
8567,ESP
8568,ARG
8569,ESP
8570,SUI
8571,GER
8572,BEL
8573,GER
8574,POR
8575,ARG
8576,URU
8577,BRA
8578,POR
8579,ESP
8580,RUS
8581,SUI
8582,GER
8583,ARG
8584,GER
8585,SUI
8586,ENG
8587,ESP
8588,JPN
8589,ENG
8590,MEX
8591,IRN
8592,IRN
8593,BRA
8594,SUI
8595,RUS
8596,ENG
8597,SRB
8598,ENG
8599,MEX
8600,BRA
8601,FRA
8602,BRA
8603,GER
8604,DEN
8605,CRO
8606,ESP
8607,SEN
8608,BRA
8609,IRN
8610,ESP
8611,ESP
8612,IRN
8613,ENG
8614,POR
8615,FRA
8616,RUS
8617,POR
8618,ARG
8619,GER
8620,COL
8621,ISL
8622,ENG
8623,RUS
8624,ENG
8625,BRA
8626,POR
8627,RUS
8628,GER
8629,FRA
8630,FRA
8631,BRA
8632,NGA
8633,POR
8634,SUI
8635,GER
8636,POL
8637,POR
8638,SUI
8639,ENG
8640,DEN
8641,FRA
8642,GER
8643,POR
8644,BRA
8645,SUI
8646,ENG
8647,AUS
8648,ESP
8649,MEX
8650,IRN
8651,POR
8652,POR
8653,MEX
8654,SRB
8655,CRO
8656,RUS
8657,ENG
8658,SUI
8659,BEL
8660,ESP
8661,GER
8662,POR
8663,URU
8664,RUS
8665,CRO
8666,DEN
8667,POR
8668,BRA
8669,POL
8670,BEL
8671,GER
8672,GER
8673,MEX
8674,GER
8675,BRA
8676,GER
8677,POR
8678,SUI
8679,FRA
8680,POR
8681,FRA
8682,ARG
8683,GER
8684,POR
8685,POR
8686,IRN
8687,POR
8688,POR
8689,DEN
8690,SWE
8691,SUI
8692,SWE
8693,BRA
8694,MEX
8695,GER
8696,BEL
8697,GER
8698,SRB
8699,POR
8700,KSA
8701,IRN
8702,SWE
8703,RUS
8704,COL
8705,SUI
8706,SUI
8707,DEN
8708,SUI
8709,CRC
8710,ARG
8711,POR
8712,GER
8713,KOR
8714,SRB
8715,GER
8716,SUI
8717,COL
8718,CRO
8719,SUI
8720,FRA
8721,GER
8722,BRA
8723,POR
8724,RUS
8725,CRO
8726,CRO
8727,BRA
8728,POR
8729,SRB
8730,SWE
8731,KOR
8732,ESP
8733,ENG
8734,BRA
8735,SUI
8736,CRO
8737,BRA
8738,RUS
8739,POR
8740,BRA
8741,GER
8742,POR
8743,SUI
8744,BRA
8745,JPN
8746,URU
8747,POR
8748,POR
8749,GER
8750,SUI
8751,POR
8752,ARG
8753,SUI
8754,MEX
8755,COL
8756,POR
8757,BRA
8758,DEN
8759,FRA
8760,ENG
8761,POR
8762,DEN
8763,TUN
8764,GER
8765,NGA
8766,POR
8767,BEL
8768,COL
8769,BEL
8770,BRA
8771,RUS
8772,GER
8773,SUI
8774,GER
8775,POR
8776,POR
8777,ENG
8778,BEL
8779,ENG
8780,POR
8781,BRA
8782,NGA
8783,POR
8784,RUS
8785,JPN
8786,ENG
8787,POR
8788,GER
8789,COL
8790,GER
8791,GER
8792,MEX
8793,BEL
8794,NGA
8795,COL
8796,SUI
8797,SUI
8798,BRA
8799,GER
8800,NGA
8801,GER
8802,FRA
8803,NGA
8804,BRA
8805,ARG
8806,SWE
8807,GER
8808,RUS
8809,BRA
8810,CRO
8811,SUI
8812,SWE
8813,BRA
8814,GER
8815,SRB
8816,GER
8817,CRO
8818,DEN
8819,POR
8820,FRA
8821,ESP
8822,SRB
8823,MEX
8824,GER
8825,MEX
8826,JPN
8827,ARG
8828,CRO
8829,DEN
8830,RUS
8831,FRA
8832,CRO
8833,DEN
8834,ESP
8835,FRA
8836,ESP
8837,SWE
8838,POR
8839,MEX
8840,BRA
8841,SRB
8842,POR
8843,EGY
8844,DEN
8845,GER
8846,ARG
8847,BEL
8848,GER
8849,POR
8850,POR
8851,MEX
8852,COL
8853,POR
8854,BRA
8855,POR
8856,SWE
8857,MEX
8858,FRA
8859,POR
8860,POR
8861,ARG
8862,BRA
8863,SWE
8864,COL
8865,CRC
8866,BRA
8867,JPN
8868,GER
8869,POR
8870,ESP
8871,DEN
8872,MEX
8873,SUI
8874,SUI
8875,ARG
8876,GER
8877,GER
8878,AUS
8879,POR
8880,CRC
8881,FRA
8882,GER
8883,BRA
8884,DEN
8885,SUI
8886,GER
8887,GER
8888,MEX
8889,ESP
8890,ARG
8891,ARG
8892,BRA
8893,POR
8894,SWE
8895,BEL
8896,ESP
8897,FRA
8898,IRN
8899,MEX
8900,GER
8901,MEX
8902,CRO
8903,DEN
8904,JPN
8905,GER
8906,DEN
8907,SUI
8908,BRA
8909,CRC
8910,GER
8911,DEN
8912,MEX
8913,POR
8914,ARG
8915,POR
8916,GER
8917,GER
8918,POR
8919,MEX
8920,ESP
8921,SRB
8922,GER
8923,FRA
8924,ESP
8925,BRA
8926,POR
8927,POR
8928,SUI
8929,MEX
8930,SUI
8931,FRA
8932,POR
8933,ESP
8934,BRA
8935,DEN
8936,ARG
8937,ENG
8938,ENG
8939,CRO
8940,JPN
8941,BRA
8942,ESP
8943,COL
8944,BRA
8945,FRA
8946,GER
8947,COL
8948,NGA
8949,BRA
8950,BRA
8951,POR
8952,GER
8953,POR
8954,RUS
8955,POR
8956,SUI
8957,CRO
8958,BRA
8959,NGA
8960,CRO
8961,COL
8962,BEL
8963,POL
8964,SWE
8965,GER
8966,ENG
8967,NGA
8968,SUI
8969,ESP
8970,BRA
8971,POR
8972,GER
8973,BRA
8974,POR
8975,BRA
8976,ESP
8977,GER
8978,GER
8979,PER
8980,BRA
8981,GER
8982,MEX
8983,BRA
8984,CRC
8985,ESP
8986,POR
8987,RUS
8988,GER
8989,BEL
8990,BEL
8991,SUI
8992,POR
8993,SUI
8994,GER
8995,ENG
8996,DEN
8997,POR
8998,ARG
8999,RUS
9000,RUS
9001,BRA
9002,BRA
9003,RUS
9004,POR
9005,ENG
9006,BRA
9007,MEX
9008,FRA
9009,ENG
9010,BRA
9011,ENG
9012,RUS
9013,DEN
9014,SUI
9015,POR
9016,SUI
9017,SRB
9018,PER
9019,ESP
9020,MEX
9021,RUS
9022,POR
9023,GER
9024,SRB
9025,GER
9026,SUI
9027,NGA
9028,ENG
9029,ARG
9030,DEN
9031,SWE
9032,ESP
9033,BRA
9034,SRB
9035,POR
9036,IRN
9037,FRA
9038,GER
9039,ENG
9040,POR
9041,ESP
9042,EGY
9043,POR
9044,SRB
9045,RUS
9046,ARG
9047,DEN
9048,POR
9049,GER
9050,POR
9051,SUI
9052,BRA
9053,COL
9054,BRA
9055,DEN
9056,BEL
9057,GER
9058,DEN
9059,GER
9060,CRO
9061,SRB
9062,IRN
9063,BRA
9064,SUI
9065,SWE
9066,ISL
9067,BRA
9068,POR
9069,MEX
9070,MEX
9071,ENG
9072,ESP
9073,CRO
9074,GER
9075,FRA
9076,BRA
9077,GER
9078,COL
9079,ENG
9080,BRA
9081,RUS
9082,BEL
9083,POR
9084,FRA
9085,SUI
9086,ENG
9087,ESP
9088,ENG
9089,GER
9090,SWE
9091,BRA
9092,RUS
9093,BRA
9094,BRA
9095,CRC
9096,BRA
9097,POR
9098,ESP
9099,POR
9100,SUI
9101,SRB
9102,BEL
9103,FRA
9104,POR
9105,AUS
9106,BRA
9107,ESP
9108,IRN
9109,SUI
9110,GER
9111,BEL
9112,SUI
9113,SUI
9114,CRO
9115,JPN
9116,GER
9117,BRA
9118,POR
9119,SUI
9120,ESP
9121,ARG
9122,GER
9123,POL
9124,GER
9125,ENG
9126,ARG
9127,ESP
9128,ENG
9129,ESP
9130,KOR
9131,ENG
9132,ENG
9133,SUI
9134,BRA
9135,GER
9136,BRA
9137,FRA
9138,ESP
9139,POR
9140,BRA
9141,POR
9142,POR
9143,SRB
9144,DEN
9145,SUI
9146,BRA
9147,URU
9148,NGA
9149,SWE
9150,COL
9151,DEN
9152,SUI
9153,ESP
9154,ARG
9155,BRA
9156,POR
9157,BRA
9158,BRA
9159,SRB
9160,GER
9161,SUI
9162,ARG
9163,ARG
9164,CRO
9165,POR
9166,ESP
9167,POL
9168,URU
9169,ENG
9170,ARG
9171,SUI
9172,GER
9173,GER
9174,ARG
9175,ESP
9176,FRA
9177,POR
9178,BRA
9179,SWE
9180,BRA
9181,POR
9182,FRA
9183,SWE
9184,POR
9185,ESP
9186,NGA
9187,ESP
9188,ENG
9189,ENG
9190,ESP
9191,FRA
9192,URU
9193,GER
9194,ENG
9195,ESP
9196,POR
9197,SUI
9198,ENG
9199,POR
9200,NGA
9201,COL
9202,BRA
9203,COL
9204,CRC
9205,BRA
9206,POR
9207,NGA
9208,BRA
9209,ENG
9210,NGA
9211,POR
9212,FRA
9213,BRA
9214,FRA
9215,IRN
9216,BRA
9217,FRA
9218,BRA
9219,BEL
9220,ESP
9221,POR
9222,SUI
9223,BEL
9224,RUS
9225,FRA
9226,GER
9227,ENG
9228,BEL
9229,ENG
9230,BEL
9231,JPN
9232,SUI
9233,ENG
9234,POR
9235,ESP
9236,FRA
9237,SUI
9238,ARG
9239,FRA
9240,POR
9241,SUI
9242,BEL
9243,ENG
9244,GER
9245,GER
9246,SRB
9247,TUN
9248,ENG
9249,RUS
9250,GER
9251,GER
9252,SUI
9253,RUS
9254,DEN
9255,ESP
9256,POR
9257,SRB
9258,RUS
9259,GER
9260,SRB
9261,POR
9262,POR
9263,GER
9264,POR
9265,CRO
9266,ARG
9267,POR
9268,ARG
9269,NGA
9270,SUI
9271,ARG
9272,SUI
9273,SUI
9274,GER
9275,FRA
9276,RUS
9277,POR
9278,GER
9279,COL
9280,ENG
9281,SUI
9282,POR
9283,SRB
9284,BRA
9285,ESP
9286,FRA
9287,BEL
9288,ENG
9289,POL
9290,GER
9291,SWE
9292,NGA
9293,NGA
9294,GER
9295,ESP
9296,ESP
9297,POR
9298,SUI
9299,ESP
9300,ARG
9301,MEX
9302,GER
9303,GER
9304,BRA
9305,ENG
9306,POR
9307,SRB
9308,GER
9309,DEN
9310,ESP
9311,FRA
9312,ESP
9313,ARG
9314,ISL
9315,POR
9316,BEL
9317,BEL
9318,ESP
9319,ENG
9320,SUI
9321,ENG
9322,GER
9323,POR
9324,KOR
9325,GER
9326,GER
9327,FRA
9328,GER
9329,GER
9330,RUS
9331,POR
9332,BRA
9333,FRA
9334,SRB
9335,BRA
9336,SUI
9337,AUS
9338,MEX
9339,GER
9340,BEL
9341,FRA
9342,ARG
9343,SUI
9344,POR
9345,RUS
9346,CRO
9347,POR
9348,SWE
9349,SUI
9350,ESP
9351,ESP
9352,POR
9353,MEX
9354,GER
9355,BRA
9356,NGA
9357,POR
9358,SUI
9359,BEL
9360,ARG
9361,RUS
9362,FRA
9363,BRA
9364,ESP
9365,SRB
9366,NGA
9367,SUI
9368,POR
9369,POR
9370,MEX
9371,SUI
9372,FRA
9373,GER
9374,MEX
9375,SUI
9376,POR
9377,POR
9378,BRA
9379,RUS
9380,GER
9381,GER
9382,DEN
9383,POR
9384,GER
9385,FRA
9386,CRO
9387,EGY
9388,POR
9389,ENG
9390,BRA
9391,POR
9392,FRA
9393,GER
9394,FRA
9395,BRA
9396,DEN
9397,BEL
9398,FRA
9399,POL
9400,BRA
9401,ESP
9402,POR
9403,FRA
9404,CRC
9405,BEL
9406,DEN
9407,NGA
9408,RUS
9409,RUS
9410,BRA
9411,COL
9412,RUS
9413,POR
9414,EGY
9415,ENG
9416,FRA
9417,POR
9418,FRA
9419,ARG
9420,BRA
9421,SUI
9422,POR
9423,ENG
9424,FRA
9425,SRB
9426,SUI
9427,IRN
9428,SWE
9429,GER
9430,ESP
9431,POL
9432,POR
9433,POR
9434,CRC
9435,BEL
9436,SWE
9437,RUS
9438,CRO
9439,SEN
9440,GER
9441,BEL
9442,JPN
9443,SRB
9444,FRA
9445,SUI
9446,FRA
9447,POR
9448,POR
9449,ARG
9450,SUI
9451,COL
9452,GER
9453,ENG
9454,RUS
9455,FRA
9456,SUI
9457,ENG
9458,POR
9459,BEL
9460,DEN
9461,POR
9462,CRO
9463,ARG
9464,POR
9465,SUI
9466,CRO
9467,ESP
9468,ENG
9469,ESP
9470,GER
9471,RUS
9472,POR
9473,ESP
9474,COL
9475,FRA
9476,SUI
9477,POR
9478,BRA
9479,BRA
9480,SUI
9481,CRC
9482,FRA
9483,POR
9484,BRA
9485,SUI
9486,GER
9487,ARG
9488,POR
9489,SUI
9490,SRB
9491,ESP
9492,POR
9493,ARG
9494,DEN
9495,GER
9496,SWE
9497,URU
9498,NGA
9499,BRA
9500,ESP
9501,JPN
9502,POR
9503,ESP
9504,ESP
9505,URU
9506,ESP
9507,URU
9508,BRA
9509,MEX
9510,POR
9511,CRO
9512,ENG
9513,ESP
9514,RUS
9515,SUI
9516,SUI
9517,SUI
9518,FRA
9519,ESP
9520,FRA
9521,GER
9522,FRA
9523,JPN
9524,SWE
9525,BEL
9526,GER
9527,SUI
9528,ESP
9529,SUI
9530,GER
9531,CRC
9532,ENG
9533,CRC
9534,DEN
9535,ENG
9536,KOR
9537,GER
9538,COL
9539,ENG
9540,GER
9541,RUS
9542,ESP
9543,BRA
9544,NGA
9545,POR
9546,SWE
9547,POR
9548,ESP
9549,ENG
9550,FRA
9551,IRN
9552,GER
9553,ESP
9554,RUS
9555,BRA
9556,SWE
9557,GER
9558,POR
9559,BEL
9560,FRA
9561,POR
9562,BEL
9563,SWE
9564,ESP
9565,ENG
9566,ARG
9567,SUI
9568,ENG
9569,GER
9570,URU
9571,DEN
9572,FRA
9573,BRA
9574,GER
9575,TUN
9576,POR
9577,ENG
9578,GER
9579,ESP
9580,BEL
9581,GER
9582,BRA
9583,GER
9584,ARG
9585,BRA
9586,KOR
9587,POR
9588,GER
9589,BEL
9590,NGA
9591,ESP
9592,GER
9593,DEN
9594,RUS
9595,POR
9596,POR
9597,SUI
9598,GER
9599,ESP
9600,CRO
9601,BEL
9602,RUS
9603,BRA
9604,GER
9605,BEL
9606,GER
9607,SRB
9608,POR
9609,POR
9610,SUI
9611,GER
9612,GER
9613,SUI
9614,ESP
9615,GER
9616,RUS
9617,GER
9618,KOR
9619,POR
9620,RUS
9621,DEN
9622,BEL
9623,POR
9624,SEN
9625,FRA
9626,POR
9627,SWE
9628,POR
9629,COL
9630,GER
9631,ENG
9632,CRC
9633,ARG
9634,URU
9635,GER
9636,ESP
9637,CRO
9638,SUI
9639,FRA
9640,ESP
9641,POR
9642,BEL
9643,BEL
9644,ESP
9645,BEL
9646,KOR
9647,SUI
9648,ESP
9649,MEX
9650,DEN
9651,GER
9652,GER
9653,FRA
9654,ESP
9655,CRO
9656,POR
9657,BRA
9658,MAR
9659,ENG
9660,URU
9661,COL
9662,POR
9663,GER
9664,CRO
9665,ENG
9666,SUI
9667,SUI
9668,SRB
9669,BEL
9670,FRA
9671,DEN
9672,ESP
9673,POR
9674,AUS
9675,GER
9676,GER
9677,SUI
9678,SUI
9679,ESP
9680,RUS
9681,BRA
9682,GER
9683,COL
9684,FRA
9685,POR
9686,ESP
9687,GER
9688,SUI
9689,PER
9690,POR
9691,POR
9692,BRA
9693,KOR
9694,MEX
9695,JPN
9696,POR
9697,ARG
9698,POR
9699,NGA
9700,SUI
9701,FRA
9702,ARG
9703,COL
9704,SUI
9705,SWE
9706,POR
9707,ESP
9708,ARG
9709,ENG
9710,RUS
9711,POR
9712,SUI
9713,RUS
9714,SUI
9715,IRN
9716,BRA
9717,SWE
9718,BRA
9719,SUI
9720,BRA
9721,SUI
9722,CRO
9723,POL
9724,GER
9725,SUI
9726,BEL
9727,EGY
9728,ENG
9729,BRA
9730,BRA
9731,BEL
9732,SUI
9733,SWE
9734,ARG
9735,SUI
9736,ESP
9737,COL
9738,POR
9739,GER
9740,NGA
9741,POR
9742,POR
9743,MEX
9744,BRA
9745,FRA
9746,POR
9747,POL
9748,BRA
9749,COL
9750,EGY
9751,POR
9752,BRA
9753,FRA
9754,POR
9755,FRA
9756,FRA
9757,SUI
9758,ESP
9759,POR
9760,DEN
9761,BEL
9762,GER
9763,PER
9764,GER
9765,CRO
9766,BRA
9767,SEN
9768,ESP
9769,GER
9770,BRA
9771,GER
9772,SWE
9773,ESP
9774,POR
9775,ARG
9776,RUS
9777,ENG
9778,GER
9779,ESP
9780,ESP
9781,ESP
9782,IRN
9783,GER
9784,RUS
9785,CRO
9786,GER
9787,SUI
9788,ISL
9789,POR
9790,SRB
9791,SUI
9792,ESP
9793,RUS
9794,IRN
9795,FRA
9796,BEL
9797,ESP
9798,NGA
9799,RUS
9800,RUS
9801,BRA
9802,DEN
9803,JPN
9804,ESP
9805,GER
9806,GER
9807,COL
9808,POR
9809,SUI
9810,ESP
9811,ENG
9812,ENG
9813,GER
9814,GER
9815,BRA
9816,GER
9817,ARG
9818,BEL
9819,ESP
9820,MEX
9821,BEL
9822,SWE
9823,GER
9824,GER
9825,ENG
9826,BRA
9827,BRA
9828,POL
9829,ARG
9830,CRO
9831,ESP
9832,POR
9833,GER
9834,POR
9835,ESP
9836,BRA
9837,POR
9838,SUI
9839,SUI
9840,FRA
9841,ESP
9842,POR
9843,ENG
9844,BEL
9845,IRN
9846,ENG
9847,SUI
9848,SUI
9849,PAN
9850,ENG
9851,ARG
9852,ESP
9853,SWE
9854,POR
9855,ESP
9856,BRA
9857,DEN
9858,DEN
9859,GER
9860,ESP
9861,GER
9862,POR
9863,SUI
9864,ENG
9865,GER
9866,BRA
9867,BRA
9868,POR
9869,POR
9870,ARG
9871,SUI
9872,GER
9873,POR
9874,BRA
9875,FRA
9876,SUI
9877,BRA
9878,BRA
9879,KOR
9880,DEN
9881,FRA
9882,SWE
9883,EGY
9884,ESP
9885,SUI
9886,ENG
9887,POR
9888,POR
9889,BEL
9890,ESP
9891,GER
9892,GER
9893,SRB
9894,DEN
9895,ARG
9896,GER
9897,BRA
9898,RUS
9899,BEL
9900,GER
9901,BEL
9902,GER
9903,ENG
9904,FRA
9905,BEL
9906,COL
9907,GER
9908,SWE
9909,POR
9910,FRA
9911,POR
9912,POL
9913,FRA
9914,FRA
9915,POR
9916,ARG
9917,GER
9918,BEL
9919,ESP
9920,ARG
9921,BEL
9922,CRO
9923,POR
9924,POR
9925,FRA
9926,ESP
9927,TUN
9928,ARG
9929,BRA
9930,BRA
9931,BEL
9932,SUI
9933,CRO
9934,BRA
9935,FRA
9936,ENG
9937,POR
9938,POL
9939,NGA
9940,GER
9941,BRA
9942,ENG
9943,SUI
9944,GER
9945,ESP
9946,SUI
9947,BRA
9948,ESP
9949,BEL
9950,CRO
9951,NGA
9952,POR
9953,BRA
9954,ESP
9955,ENG
9956,GER
9957,ENG
9958,RUS
9959,RUS
9960,ENG
9961,GER
9962,GER
9963,RUS
9964,GER
9965,FRA
9966,ARG
9967,NGA
9968,SRB
9969,POR
9970,URU
9971,GER
9972,URU
9973,FRA
9974,MEX
9975,BRA
9976,ESP
9977,JPN
9978,BRA
9979,ESP
9980,BRA
9981,SUI
9982,POR
9983,FRA
9984,NGA
9985,POR
9986,POR
9987,RUS
9988,NGA
9989,ESP
9990,CRC
9991,GER
9992,FRA
9993,POR
9994,BEL
9995,SRB
9996,SUI
9997,SUI
9998,BEL
9999,BRA
10000,SUI
